    Updating crates.io index
   Compiling memmap2 v0.9.9
   Compiling thread_local v1.1.9
   Compiling ttf-parser v0.20.0
   Compiling async-task v4.7.1
   Compiling unicode-ccc v0.2.0
   Compiling unicode-script v0.5.8
   Compiling ttf-parser v0.21.1
   Compiling zeno v0.2.3
   Compiling unicode-bidi-mirroring v0.2.0
   Compiling yazi v0.1.6
   Compiling litrs v1.0.0
   Compiling unicode-properties v0.1.4
   Compiling slab v0.4.11
   Compiling memchr v2.7.6
   Compiling itoa v1.0.17
   Compiling async-executor v1.13.3
   Compiling rustybuzz v0.14.1
   Compiling document-features v0.2.12
   Compiling swash v0.1.19
   Compiling fontdb v0.16.2
   Compiling bevy_utils v0.15.3
   Compiling bevy_reflect_derive v0.15.3
   Compiling derive_more v1.0.0
   Compiling wgpu-core-deps-windows-linux-android v28.0.0
   Compiling assert_type_match v0.1.1
   Compiling wgpu v28.0.0
   Compiling rangemap v1.7.1
   Compiling self_cell v1.2.2
   Compiling bevy_ptr v0.15.3
   Compiling anstyle v1.0.13
   Compiling clap_lex v0.7.7
   Compiling downcast-rs v1.2.1
   Compiling ciborium-io v0.2.2
   Compiling disqualified v1.0.0
   Compiling plotters-backend v0.3.7
   Compiling unicode-bidi v0.3.18
   Compiling regex-syntax v0.8.8
   Compiling unicode-segmentation v1.12.0
   Compiling sys-locale v0.3.2
   Compiling unicode-linebreak v0.1.5
   Compiling fixedbitset v0.4.2
   Compiling petgraph v0.6.5
   Compiling cosmic-text v0.12.1
   Compiling regex-automata v0.4.13
   Compiling plotters-svg v0.3.7
   Compiling bevy_reflect v0.15.3
   Compiling ciborium-ll v0.2.2
   Compiling clap_builder v4.5.54
   Compiling bevy_tasks v0.15.3
   Compiling bevy_ecs_macros v0.15.3
   Compiling glam v0.29.3
   Compiling itertools v0.10.5
   Compiling cast v0.3.0
   Compiling same-file v1.0.6
   Compiling nonmax v0.5.5
   Compiling static_assertions v1.1.0
   Compiling fixedbitset v0.5.7
   Compiling bevy_ecs v0.15.4
   Compiling walkdir v2.5.0
   Compiling criterion-plot v0.5.0
   Compiling text-engine v0.1.0 (/app/crates/text-engine)
   Compiling clap v4.5.54
   Compiling ciborium v0.2.2
   Compiling regex v1.12.2
   Compiling plotters v0.3.7
   Compiling tinytemplate v1.2.1
   Compiling plat-core v0.1.0 (/app/crates/plat-core)
error[E0252]: the name `BackdropMaterial` is defined multiple times
 --> crates/plat-core/src/platform/stub.rs:7:5
  |
4 |     Application, BackdropMaterial, ControlFlow, Event, PlatformError, Size, Window, WindowConfig,
  |                  ---------------- previous import of the type `BackdropMaterial` here
...
7 | use crate::materials::BackdropMaterial;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `BackdropMaterial` reimported here
  |
  = note: `BackdropMaterial` must be defined only once in the type namespace of this module

warning: unused imports: `ControlFlow` and `Event`
 --> crates/plat-core/src/platform/stub.rs:4:36
  |
4 |     Application, BackdropMaterial, ControlFlow, Event, PlatformError, Size, Window, WindowConfig,
  |                                    ^^^^^^^^^^^  ^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `crate::materials::BackdropMaterial`
 --> crates/plat-core/src/platform/stub.rs:7:5
  |
7 | use crate::materials::BackdropMaterial;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

For more information about this error, try `rustc --explain E0252`.
warning: `plat-core` (lib) generated 2 warnings
error: could not compile `plat-core` (lib) due to 1 previous error; 2 warnings emitted
warning: build failed, waiting for other jobs to finish...
